opcode,count,total_ns,share_warp_time,mean_ns,median_ns_approx,std_ns,min_ns,max_ns,mean_cycles,median_cycles_approx,std_cycles,min_cycles,max_cycles,total_cycles
VBNE,16400,901550,0.000130088013967437,54.97256097560965,20.0,54.98980589074555,0,110,5.497256097560966,2.0,5.498980589074555,0.0,11.0,90155.0
BGE,8456,339750,4.902379540284701e-05,40.178571428571466,40.0,1.7613485084018283,20,60,4.017857142857147,4.0,0.17613485084018282,2.0,6.0,33975.0
CSRRS,144,22980,3.3158699583735813e-06,159.5833333333333,20.0,770.2473265490404,10,7900,15.958333333333329,2.0,77.02473265490404,1.0,790.0,2298.0
SW,104,22440,3.2379513431637585e-06,215.7692307692308,40.0,505.70472275516505,0,2190,21.57692307692308,4.0,50.57047227551651,0.0,219.0,2244.0
VMUL_VX,512,20110,2.901746947906559e-06,39.27734374999995,40.0,6.625665743974762,20,50,3.927734374999995,4.0,0.6625665743974762,2.0,5.0,2011.0
VLW_V,40,11200,1.6160897969444783e-06,280.0000000000001,40.0,1191.8053532351666,10,7520,28.00000000000001,4.0,119.18053532351666,1.0,752.0,1120.0
REGEXT,452,6410,9.249228212869738e-07,14.18141592920354,10.0,9.15463653307893,10,40,1.418141592920354,1.0,0.915463653307893,1.0,4.0,641.0
MUL,24,1990,2.87144526421385e-07,82.91666666666667,80.0,19.886453039512944,60,120,8.291666666666668,8.0,1.9886453039512944,6.0,12.0,199.0
VREMU_VX,16,1890,2.727151532343807e-07,118.125,90.0,118.72762947182935,0,440,11.8125,9.0,11.872762947182935,0.0,44.0,189.0
JALR,96,1580,2.2798409635466748e-07,16.458333333333336,10.0,17.709894152060677,0,60,1.6458333333333335,1.0,1.7709894152060677,0.0,6.0,158.0
VID_V,16,1470,2.1211178584896278e-07,91.875,90.0,5.439056290693575,90,110,9.1875,9.0,0.5439056290693575,9.0,11.0,147.0
VSW_V,24,1040,1.5006548114484442e-07,43.333333333333336,40.0,12.740441145412122,30,60,4.333333333333334,4.0,1.2740441145412122,3.0,6.0,104.0
ADD,16,800,1.1543498549603417e-07,50.0,40.0,25.298221281347036,20,100,5.0,4.0,2.5298221281347035,2.0,10.0,80.0
VSETVLI,8,360,5.194574347321538e-08,45.0,40.0,9.258200997725515,40,60,4.5,4.0,0.9258200997725515,4.0,6.0,36.0
VDIVU_VX,8,320,4.617399419841367e-08,40.0,40.0,10.690449676496977,20,60,4.0,4.0,1.0690449676496976,2.0,6.0,32.0
BEQ,8,80,1.1543498549603417e-08,10.0,10.0,0.0,10,10,1.0,1.0,0.0,1.0,1.0,8.0
CSRRW,16,80,1.1543498549603417e-08,5.0,5.0,5.163977794943222,0,10,0.5,0.5,0.5163977794943222,0.0,1.0,8.0
